 ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL FUNDS (adjusted),"$16,423,829,694","$17,580,953,447","$18,498,314,053","$19,799,038,474","$20,401,585,661","$21,027,625,494","$21,713,882,681","$22,720,435,385","$24,116,165,992","$25,652,292,510","$27,363,184,118","$29,164,864,162","$32,191,082,282","$33,561,082,297","$35,140,241,674","$36,150,960,334","$37,290,879,144","$39,181,500,347","$41,999,927,262","$43,001,204,205","$44,514,276,953","$46,155,566,041","$47,533,225,585","$49,285,165,700","$51,804,049,908","$54,989,851,755","$55,798,808,590","$56,951,499,038","$57,829,493,870","$58,813,697,864","$59,941,769,919","$61,086,109,575","$62,046,105,319","$62,765,368,978","$62,047,164,598","$64,591,750,326","$65,443,408,346","$64,253,132,662","$66,303,108,508","$69,571,289,903","$71,695,471,366"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONGREGATE 16+ BEDS,"$12,286,729,983","$13,015,684,788","$13,444,399,947","$14,060,472,343","$13,932,818,218","$13,990,830,946","$13,954,458,304","$14,071,840,516","$14,400,927,778","$14,611,975,251","$14,709,204,315","$14,936,223,548","$15,675,267,216","$15,844,156,897","$15,917,118,309","$15,475,811,514","$14,953,020,130","$14,737,460,645","$14,151,963,922","$13,620,634,750","$13,169,246,045","$12,896,196,085","$12,482,545,657","$12,212,174,002","$12,072,909,818","$11,754,398,377","$11,387,665,580","$11,262,726,613","$11,108,343,720","$10,918,745,625","$10,294,985,822","$10,247,569,488","$9,990,976,391","$9,579,069,128","$9,223,070,142","$9,089,805,616","$8,724,537,144","$8,194,784,483","$7,824,145,996","$7,527,189,456","$7,292,730,384"
  INSTITUTIONAL SERVICES FUNDS,"$11,698,155,832","$12,306,089,441","$12,544,957,499","$12,850,652,716","$12,589,216,847","$12,488,176,799","$12,308,793,045","$12,236,961,882","$12,451,892,696","$12,499,126,482","$12,479,566,457","$12,600,254,215","$13,113,535,110","$13,193,419,123","$13,132,463,017","$12,552,967,708","$11,905,231,065","$11,688,750,350","$11,151,193,850","$10,748,660,524","$10,307,320,673","$10,089,356,032","$9,638,730,974","$9,461,551,555","$9,403,004,717","$9,110,063,341","$8,767,401,092","$8,762,407,953","$8,701,600,584","$8,577,064,144","$7,999,270,656","$7,757,592,689","$7,520,155,683","$7,404,768,906","$7,104,568,128","$6,928,886,136","$6,645,877,754","$6,085,455,139","$5,713,152,979","$5,554,184,268","$5,424,966,160"
    STATE FUNDS,"$8,659,121,701","$8,625,861,457","$8,300,420,486","$7,844,787,233","$7,265,763,029","$6,774,477,539","$6,530,860,706","$6,573,283,716","$6,778,557,826","$6,597,122,372","$6,688,398,872","$6,553,049,885","$7,090,773,039","$7,047,591,073","$6,942,734,421","$5,665,869,109","$5,221,906,477","$5,138,822,890","$4,788,571,436","$4,495,850,057","$4,224,748,499","$4,231,941,196","$3,984,201,115","$3,984,251,220","$4,058,351,551","$3,598,769,897","$3,159,818,674","$3,043,437,631","$3,190,500,456","$3,125,776,921","$2,936,185,608","$2,836,120,872","$2,099,832,880","$1,532,215,137","$1,571,305,800","$2,206,987,867","$2,291,710,510","$2,835,183,476","$2,725,495,913","$2,626,337,026","$2,550,512,194"
        General Funds,"$7,989,389,892","$7,930,891,199","$7,574,394,430","$7,053,990,410","$6,511,090,584","$5,963,931,164","$5,741,933,768","$5,680,519,585","$5,922,742,127","$5,718,970,415","$5,826,360,583","$5,306,030,140","$5,821,605,941","$5,784,180,345","$5,661,429,805","$4,858,880,653","$4,461,389,549","$4,379,754,289","$4,055,178,475","$4,243,620,148","$3,958,442,008","$3,977,788,491","$3,684,802,510","$3,729,115,749","$3,856,107,058","$3,394,922,524","$2,906,624,206","$2,765,163,227","$2,882,791,930","$2,870,799,796","$2,701,798,803","$2,620,509,393","$1,821,264,590","$1,243,633,346","$1,231,732,899","$2,074,123,321","$2,187,974,553","$2,739,053,197","$2,614,841,344","$2,603,322,418","$2,533,078,359"
        Other State Funds,"$629,635,122","$662,771,920","$688,822,468","$758,162,927","$732,918,080","$792,751,469","$771,684,214","$874,811,098","$838,668,541","$867,041,975","$851,253,461","$1,232,781,175","$1,254,306,935","$1,248,179,186","$1,265,306,843","$792,623,914","$755,296,853","$753,351,753","$728,808,590","$228,803,236","$241,149,556","$229,807,448","$266,722,010","$228,323,718","$175,135,425","$179,356,706","$220,091,555","$243,643,707","$276,492,983","$213,193,648","$190,987,089","$169,821,233","$213,209,952","$230,759,536","$293,310,820","$92,643,338","$73,549,841","$74,954,319","$87,344,332","$16,797,570","$11,320,635"
        Local/County Overmatch,"$40,096,687","$32,198,338","$37,203,587","$32,633,896","$21,754,365","$17,794,906","$17,242,724","$17,953,033","$17,147,159","$11,109,982","$10,784,828","$14,238,570","$14,860,163","$15,231,542","$15,997,774","$14,364,542","$5,220,075","$5,716,848","$4,584,371","$23,426,674","$25,156,935","$24,345,256","$32,676,595","$26,811,753","$27,109,069","$24,490,667","$33,102,913","$34,630,696","$31,215,543","$41,783,477","$43,399,716","$45,790,246","$65,358,338","$57,822,255","$46,262,081","$40,221,209","$30,186,116","$21,175,960","$23,310,237","$6,217,037","$6,113,200"
    FEDERAL FUNDS,"$3,039,034,131","$3,680,227,983","$4,244,537,013","$5,005,865,483","$5,323,453,819","$5,713,699,260","$5,777,932,339","$5,663,678,166","$5,673,334,870","$5,902,004,109","$5,791,167,585","$6,047,204,331","$6,022,762,071","$6,145,828,050","$6,189,728,596","$6,887,098,599","$6,683,324,589","$6,549,927,460","$6,362,622,414","$6,252,810,467","$6,082,572,174","$5,857,414,837","$5,654,529,859","$5,477,300,335","$5,344,653,166","$5,511,293,445","$5,607,582,418","$5,718,970,323","$5,511,100,129","$5,451,287,223","$5,063,085,047","$4,921,471,816","$5,420,322,802","$5,872,553,769","$5,533,262,328","$4,721,898,269","$4,354,167,243","$3,250,271,664","$2,987,657,065","$2,927,847,241","$2,874,453,966"
